index_label,uri,timestamp,feature27,feature28,feature39,feature45,feature46,feature55,feature58,feature61,feature63,feature67,feature68,feature69,feature70,feature71,feature72,feature79,discussion
104,spotify:episode:0tfBzI0QesKwa8xyVQJ0aF,240,0.306932777,1.552068353,5.767794609,7.724647045,57.69405746,0.366727948,2.697950125,803.9342651,88.57561493,0.901690304,-10.71739006,3.529758215,14.75563908,-1.502568245,8.043893814,0.00016757,1
105,spotify:episode:7F90JqqYskSAhoWNZrVPRz,900,0.644948006,3.292220592,7.180007935,9.273461342,28.1126461,0.261840492,2.927733421,753.6351929,100.3740234,0,-13.08269119,4.66827774,0,-0.549317837,0.263958395,0,0
106,spotify:episode:6ZBuXBOHruSOznfJM5YaC7,1080,0.537404299,1.991214752,8.498984337,9.429714203,39.28293228,0.459256738,3.515415668,1011.122498,103.8451996,-2.175339699,-13.29243565,4.2288661,-0.143977582,-0.567317545,0.296150029,0.005005279,0
107,spotify:episode:2zhF7asSooFgoSTGIcL9OR,180,0.288663149,1.587647557,11.70004368,9.397176743,78.50778961,0.193397179,3.640565395,941.0092773,134.5383911,-5.154045105,-13.7659111,3.579843998,-0.131827995,-0.412399024,0.155523434,-0.003334953,0
108,spotify:episode:46Hj2kE9GjDNBR8feOElEw,1020,0.500624955,3.132013559,16.40249634,13.03146839,315.8361511,0.230784625,2.562290668,1085.173096,153.8288727,11.49694347,-7.853952408,6.149883747,221.1681976,0.894154131,20.17014885,0.008484011,1
109,spotify:episode:68Gn7z41dFCVoFpvlLkXxb,2160,0.349431783,4.224564552,11.27187443,8.741250992,461.8507996,0.383989185,3.448429108,1064.31897,131.3278198,5.556009293,-13.88785267,5.917901993,7.694868088,-0.44886896,0.913605273,0.005705176,0
110,spotify:episode:3uhAdLnorG4X46IelOUlsj,180,0.160481349,2.302017927,5.485797405,7.98859787,47.23346329,0.235459447,3.383477449,710.9587402,56.79255676,-8.88711834,-18.08737946,3.675673723,-0.140736058,-0.496782273,0.205349237,-0.000822568,1
111,spotify:episode:12FqQrQbnAkyNfPEkirHJN,1080,0.637110889,2.611165524,7.363793373,10.83650303,24.0424099,0.176996216,3.54721117,1601.266479,158.2352753,37.77952576,-6.99620676,5.5263381,4.90244627,-2.112140179,10.26303864,0.008216135,1
112,spotify:episode:2DtdNOrD044do0Syu7dUe1,120,0.472746193,1.633094549,6.163307667,6.889510632,39.88459778,0.325175673,4.062235355,674.850647,53.4042511,-11.22928333,-19.34245682,3.059028149,-0.055095989,-0.274050593,0.120233968,-0.01615065,0
113,spotify:episode:4ko99h3dTURJRVdM7Gv4dP,1680,0.677209079,2.273320913,6.62374258,8.450428963,1205.671997,0.279094398,3.230108976,887.68396,80.01600647,-2.72983098,-12.62234974,5.255970955,-0.213865519,-0.841328382,0.630157948,-0.003741134,0
114,spotify:episode:57LUbyklSeEyEgmMTnsGYX,1620,0.501293361,3.900837183,10.56873798,7.988605022,127.9766083,0.530890048,2.57707715,1003.339722,152.616394,4.260305882,-12.18426132,5.17988205,3.771406174,-0.568056762,0.596246779,0.007604868,0
115,spotify:episode:7r2R7rN5RRYga7gRpnl32V,120,0.637110889,2.611165524,7.363793373,10.83650303,24.0424099,0.176996216,3.54721117,1601.266479,158.2352753,37.77952576,-6.99620676,5.5263381,4.90244627,-2.112140179,10.26303864,0.008216135,1
116,spotify:episode:5zUFUbdbubeG3nP1ZHR3YH,720,0.613787889,5.006762028,8.17159462,8.480877876,680.4041138,0.289723396,2.197330236,1238.749756,152.7394104,15.96929073,-12.61092377,6.608529568,3.314730644,-1.490610361,12.81451321,0.021774199,1
117,spotify:episode:4ko99h3dTURJRVdM7Gv4dP,1620,0.194220051,1.741684794,4.632229328,6.640182018,57.73392868,0.183328703,3.675529718,725.4019165,63.59222031,-4.728907108,-11.95832634,2.62514925,-0.211091742,-0.453631938,0.136251628,0.000582492,0
118,spotify:episode:5GXQlUcPO9w0l0abhvmAwt,120,0.824766576,4.044072151,8.581773758,11.24303627,172.9686432,0.20117186,3.259841442,1601.793335,135.0220795,37.03836823,-9.127858162,5.867839813,39.2784996,-1.115141511,4.160419941,0.025198927,1
119,spotify:episode:24z2vl39MfxtT8FG42ZLqO,660,0.281311274,1.988225698,6.093809605,6.780862331,26.51375961,0.205694005,2.896922588,772.4985962,80.09781647,-2.961484194,-10.73028755,2.962031603,-0.172213122,-0.576918304,0.306607574,-0.000629454,0
120,spotify:episode:2JgmXJ8CIwsaZKNWtbcmBX,480,0.749024689,2.851847887,14.82180595,13.34692097,36.81238556,0.145097733,2.854179621,1240.874268,199.8812408,11.70172691,-6.906147957,5.998832703,197.2965546,0.255623579,17.96030235,0.00880735,0
121,spotify:episode:6DQOIaRL3HskjDCFqKnsSd,720,0.281311274,1.988225698,6.093809605,6.780862331,26.51375961,0.205694005,2.896922588,772.4985962,80.09781647,-2.961484194,-10.73028755,2.962031603,-0.172213122,-0.576918304,0.306607574,-0.000629454,0
122,spotify:episode:3pvNvSgIWtJ9raGrOYJx8a,1020,0.500635326,3.477833748,5.582147598,11.53426361,29.68709183,0.16963844,2.649694204,1028.210815,110.2059937,35.43067169,-10.92816639,5.207449913,27.9888401,-0.586760163,2.280637503,0.005665635,0
123,spotify:episode:6DQOIaRL3HskjDCFqKnsSd,780,0.889157653,3.419206381,9.131467819,7.872741222,66.78639984,0.213551044,3.175767183,1158.076172,120.0544052,0.144420594,-9.514737129,7.127112865,67.93351746,-0.817827225,4.499457359,0.000498624,1
124,spotify:episode:74V9AU72yA7m6eM1piwaSh,2880,0.271986842,2.173430204,8.913890839,7.912737846,94.3752594,0.493589342,4.479663849,900.4455566,82.8398056,-5.562628269,-16.68842125,7.781695843,-0.05052188,-0.39669314,0.172072098,-0.001255578,0
125,spotify:episode:4NZLzlOWeqXrtJaWXCYmG2,3240,0.30048272,7.1744771,11.40441132,15.00669193,119.7390137,0.261701584,3.188014746,1596.126343,208.207428,32.17879486,-6.058681011,7.961935997,20.5526123,-0.768614769,2.090797663,0.05829747,0
126,spotify:episode:3hZwG1iYRqVkclvHrcjBLk,960,0.40570116,6.073747635,7.252140999,7.662445545,644.4696655,0.347212762,3.968706131,854.0834351,68.44340515,-4.148592472,-11.42499924,3.534064293,-0.131913126,-0.587512791,0.220220953,0.000697793,0
127,spotify:episode:7j4rGThdnMbRZJOCcIZ4NE,1260,0.798125148,1.524345875,10.10208702,8.554779053,20.7468338,0.245911881,3.061365604,889.4434204,130.5630188,8.855341911,-10.04421997,4.414265156,0.916129231,-0.844525874,2.950145721,0.0313331,0
128,spotify:episode:1uIU083qv4yYVyErbFQWzM,120,0.798125148,1.524345875,10.10208702,8.554779053,20.7468338,0.245911881,3.061365604,889.4434204,130.5630188,8.855341911,-10.04421997,4.414265156,0.916129231,-0.844525874,2.950145721,0.0313331,0
129,spotify:episode:21WRyFBZHwm4SSDuhbeWME,60,0.092680164,1.809875607,7.017425537,8.045612335,192.5188446,0.151827827,3.472558498,940.6707153,85.28212738,1.089037895,-8.469367981,3.805954695,4.673360825,-1.200030088,1.491529346,0.001021897,1
130,spotify:episode:21WRyFBZHwm4SSDuhbeWME,120,0.284704745,2.437001228,6.686474323,8.268100739,94.39638519,0.316420645,2.830147505,1021.334351,116.4151535,0,-14.25928879,5.743036747,0,-0.584077895,0.355123997,0,0
131,spotify:episode:5JZf4QxSll6xqwSBSBq2iA,240,0.092680164,1.809875607,7.017425537,8.045612335,192.5188446,0.151827827,3.472558498,940.6707153,85.28212738,1.089037895,-8.469367981,3.805954695,4.673360825,-1.200030088,1.491529346,0.001021897,1
132,spotify:episode:6HtwTynK8gZ9gQjHbvu4C4,2160,0.63145417,2.189158201,7.856958866,9.671713829,81.65335846,0.320280105,2.945203304,822.5960083,89.14068604,1.064572215,-10.9040556,4.588281631,9.63871479,-0.742560625,0.812138855,-0.000119723,0
133,spotify:episode:5JZf4QxSll6xqwSBSBq2iA,300,0.201209798,3.525122404,7.22691679,8.714574814,266.6004944,0.318480194,3.002916098,878.9703979,90.09823608,-0.871577203,-13.6772356,4.21445179,-0.105719134,-0.688889086,0.569328308,0.006740829,0
134,spotify:episode:0tHD931XvGaEYRBv7VLuK9,420,0.564706445,5.400238991,13.52466869,8.796951294,84.00511932,0.330417663,2.927622318,1159.265503,242.6427765,12.89590836,-8.016231537,7.27772522,175.6694183,-0.139039174,14.36615276,0.014813534,0
135,spotify:episode:79p0ahBjqooePc2pKCwdbw,1560,0.332616299,1.501416206,8.517366409,10.50562096,25.32655334,0.159174219,3.390675783,886.6243896,99.41392517,2.355523825,-11.19804096,4.948103428,9.257144928,-0.857162297,1.199167252,0.003414023,0
136,spotify:episode:15Yfhj5oMKOdHdSgC1o9A4,900,0.230483204,1.176400542,7.243819714,6.868799686,58.79114532,0.305871308,2.781890869,846.3082275,83.73078156,-6.338347435,-18.17066193,3.821669102,-0.073697701,-0.328471273,0.142505199,-0.016786603,0
137,spotify:episode:25kEh3deYp4fRfAmpp4YYb,1200,0.430479586,1.778735638,6.598303318,9.688487053,322.7428284,0.219363183,3.080521345,865.9547119,85.7598877,-5.827685356,-15.70306396,4.021996975,-0.154148281,-0.44972983,0.158761963,-0.00263102,0
138,spotify:episode:4diC1fUbSyx76OCOg0U3n6,120,0.405322075,1.637435913,7.164162636,6.889182568,127.8801117,0.216724262,2.989752293,828.5637207,81.17060852,-2.667923927,-12.21750736,3.545502424,-0.250213355,-0.688501835,0.310335189,0.013821524,0
139,spotify:episode:5XMuxTUy6DTSFhaFsSEeqg,1560,0.109787278,2.322353363,5.979073048,6.345925331,38.66032028,0.312125593,2.945076942,827.5037842,126.7746964,2.343118429,-15.60056305,5.187848091,7.812481403,-0.558476925,1.079330325,0.002498442,0
140,spotify:episode:5nAUdmb0ydRjxmHrgaAS6s,3360,0.204516873,1.811193228,5.83494854,5.971511364,2.393647432,0.246681675,2.443352938,1078.616943,165.8289337,8.650806427,-14.43864155,4.999452591,1.717581272,-0.475859135,0.53702122,0.016273875,0
141,spotify:episode:6bqrUpAAsFUB5HQD95xhdR,420,0.230483204,1.176400542,7.243819714,6.868799686,58.79114532,0.305871308,2.781890869,846.3082275,83.73078156,-6.338347435,-18.17066193,3.821669102,-0.073697701,-0.328471273,0.142505199,-0.016786603,0
142,spotify:episode:3HzUFDAZJPanCMNDbxAdeT,1680,0.281311274,1.988225698,6.093809605,6.780862331,26.51375961,0.205694005,2.896922588,772.4985962,80.09781647,-2.961484194,-10.73028755,2.962031603,-0.172213122,-0.576918304,0.306607574,-0.000629454,0
143,spotify:episode:4diC1fUbSyx76OCOg0U3n6,360,0.40570116,6.073747635,7.252140999,7.662445545,644.4696655,0.347212762,3.968706131,854.0834351,68.44340515,-4.148592472,-11.42499924,3.534064293,-0.131913126,-0.587512791,0.220220953,0.000697793,0
144,spotify:episode:6DQOIaRL3HskjDCFqKnsSd,1980,0.40570116,6.073747635,7.252140999,7.662445545,644.4696655,0.347212762,3.968706131,854.0834351,68.44340515,-4.148592472,-11.42499924,3.534064293,-0.131913126,-0.587512791,0.220220953,0.000697793,0
145,spotify:episode:1uIU083qv4yYVyErbFQWzM,1560,0.092680164,1.809875607,7.017425537,8.045612335,192.5188446,0.151827827,3.472558498,940.6707153,85.28212738,1.089037895,-8.469367981,3.805954695,4.673360825,-1.200030088,1.491529346,0.001021897,1
146,spotify:episode:1uIU083qv4yYVyErbFQWzM,1620,0.465572357,2.499379635,8.733489037,10.61278725,1673.053589,0.186557263,2.810183048,1071.977173,147.7306519,2.843831539,-9.64064312,3.94587636,1.621359944,-0.869951963,0.980240285,0.001473916,0
147,spotify:episode:5JZf4QxSll6xqwSBSBq2iA,360,0.252079129,3.855643034,8.206777573,8.704674721,56.45179367,0.352934986,3.871142149,1309.428711,142.5294189,22.85889435,-10.20792866,6.1369977,205.9169159,0.199428424,19.38032722,0.026099186,0
148,spotify:episode:2jtdbFsMOTgWAvg8knaRyI,3660,0.420142382,1.843257904,7.049293518,7.421873569,55.25565338,0.286139429,2.59728694,1040.520996,121.3248291,8.962441444,-14.01030159,5.045609474,67.91873169,-0.654239714,5.97713995,0.018445119,0
149,spotify:episode:1SRGP3FESnnZai2udszkfn,3360,0.938631654,1.331158042,8.194283485,9.685076714,29.41889763,0.227158457,3.138669729,833.2709351,66.77830505,3.401047707,-14.35386562,5.258048058,6.735397339,-0.543476224,0.853308737,0.015797455,1
150,spotify:episode:0WcD6Zt7yAj2CnHyOWLpzO,1200,0.431493342,3.336569071,9.517632484,9.979331017,282.2720337,0.152743384,3.843777657,1014.597534,200.4757385,4.878457069,-8.882369041,4.087773323,5.959752083,-0.88780582,0.90833652,0.010582603,0
151,spotify:episode:33MVd0jUateOn5bW0UptJ3,2040,0.270700306,3.537233591,7.2286129,8.628667831,159.4488678,0.253617495,2.585303068,1167.209229,147.0404358,14.36196041,-2.510333776,4.128441811,172.8165588,-2.686458826,32.27520752,0.016042383,1
152,spotify:episode:6rVxjFdpX3TDXsGQg82XwJ,2100,1.028098226,2.186741829,10.308218,8.824521065,146.7643433,0.188491583,2.647653341,1088.882568,182.5544586,10.76009941,-8.100111961,6.947704792,747.182373,3.419900656,54.67977142,0.015087553,1
153,spotify:episode:2uskDdUvWd2URvsBQsR9LB,3540,1.121625543,4.437518597,6.600754738,9.177519798,14.00081158,0.159571245,2.622736216,1091.191162,160.0286255,11.47078133,-9.37136364,4.640184879,38.21467209,-0.601875722,2.926873922,0.017287176,1
154,spotify:episode:7FM5gCdfMlgeQiG5KTO3k5,2220,0.271165609,2.341646671,7.907842636,8.178704262,77.89768219,0.23099874,2.713557482,814.0518799,78.82665253,-10.97822666,-19.20438576,4.351196289,-0.122465439,-0.420309156,0.129823014,-0.000471532,1
155,spotify:episode:0FThB39obtHXQ6wGt31kg4,1080,0.713084638,1.725015998,7.699762344,5.651970863,250.8233337,0.252279192,3.054441452,1065.89978,96.14740753,0,-17.19174385,5.05545187,0,-0.317287624,0.132059008,0,0
156,spotify:episode:1szweJv46g7l96wrYO2vHa,0,0.53633213,2.460916519,9.00535202,9.723950386,441.9663696,0.262946904,2.848340034,925.684082,74.51737976,5.094489574,-15.30642414,4.999116421,5.882703781,-0.531772017,0.548980176,0.006067884,0
157,spotify:episode:5y1CmyNUCwPl6ebVbQ8nLT,360,0.420142382,1.843257904,7.049293518,7.421873569,55.25565338,0.286139429,2.59728694,1040.520996,121.3248291,8.962441444,-14.01030159,5.045609474,67.91873169,-0.654239714,5.97713995,0.018445119,1
158,spotify:episode:4cO9nqcok829nYhwEu5bfa,1500,0.431493342,3.336569071,9.517632484,9.979331017,282.2720337,0.152743384,3.843777657,1014.597534,200.4757385,4.878457069,-8.882369041,4.087773323,5.959752083,-0.88780582,0.90833652,0.010582603,1
159,spotify:episode:0WcD6Zt7yAj2CnHyOWLpzO,1140,0.507625759,2.158827543,8.813058853,11.58327579,39.50473022,0.128577307,3.498676777,1170.228394,143.1529083,5.229256153,-7.337132931,4.053253174,224.3652039,-0.010617808,14.3029108,0.021810871,0
160,spotify:episode:6rVxjFdpX3TDXsGQg82XwJ,2160,1.17138958,3.691725969,9.536877632,9.320699692,90.13842773,0.233336389,2.909621,1181.873535,158.0205688,0,-10.45630646,3.789583206,0,-0.92810303,0.78360194,0.008528809,1
161,spotify:episode:7fZ3jsiHJdYX3LJGw6v1de,0,0.343883753,1.750832438,6.581846237,7.7339077,24.84365845,0.299085408,2.922331333,850.7116089,78.38895416,-2.326058149,-12.2371397,3.633988142,-0.111710161,-0.649610937,0.671139836,-0.006862334,0
162,spotify:episode:15AxbVsEyuBr8eZ0UHeNjS,1140,0.653542817,2.058445215,6.956622601,10.79064274,4.174420834,0.183484823,3.216473103,940.5055542,101.6474686,4.198811054,-9.606859207,3.665613651,0.43581745,-1.489609599,5.767671585,-0.002505955,1
163,spotify:episode:5ZQ8Pd97Zt3TrM9P5mIr0c,720,0.667016029,2.380143881,6.775805473,7.135400295,42.91925049,0.179836273,3.179824829,1030.954346,116.6895142,19.05253029,-14.95487976,4.966531277,5.444699764,-0.385079056,0.435088485,0.001118084,0
164,spotify:episode:7bElICEkYJ5UkuEW8NqWtG,1080,0.382175922,2.159473896,8.282541275,7.27004385,98.55463409,0.35830313,2.445488214,1104.696045,135.6452637,-1.959105611,-13.03235054,3.88760829,-0.067643546,-0.456954539,0.364230514,-0.004428823,0
165,spotify:episode:4SBBFtztEPqilLMvgpksTh,0,1.742135406,2.886605501,11.55593872,9.141825676,411.8989563,0.410036802,3.065935612,1126.310303,187.6690521,7.127998352,-8.499660492,6.04161787,94.90872192,-0.356316447,7.598385334,0.018836325,1
166,spotify:episode:6ATZazYqdPMHzOkxWPSlfp,780,0.647793114,1.743774056,7.318826199,9.351514816,3762.328125,0.131162614,3.306347847,1149.72937,149.2247009,2.145426512,-9.4252491,3.68089509,9.002072334,-1.371849775,4.991099834,0.004078158,1
167,spotify:episode:0GeoHj0hR0NEWo05WuIj37,1800,0.282924294,2.608391047,8.55832386,12.09939003,296.8050232,0.217857212,3.159699678,862.131958,85.70791626,8.099000931,-11.18611336,5.456336021,7.887368202,-1.141459107,2.207498312,0.002700114,1
168,spotify:episode:43Mowr0SjxY1FdX8kLjVE6,1320,0.612746537,2.593840122,5.501530647,9.806275368,111.5435715,0.169639841,3.120522022,829.4064331,83.71395111,-2.303008556,-12.89481735,3.541860819,-0.162516057,-0.645260513,0.497910827,-0.005566313,0
169,spotify:episode:3oXBepE1MkZEdfRsFX0Ghu,1500,0.058251042,2.595350742,6.649763584,9.100810051,106.5277557,0.237394899,3.85710144,803.7887573,112.5285568,0,-15.35505867,4.853034019,0,-0.38820067,0.170409516,0,0
170,spotify:episode:5rBsJPLizrHEKcvS4pQihs,540,0.351646513,3.55934,12.53825283,12.92644978,81.88432312,0.207730189,2.56631732,1095.172241,106.2384338,5.714432716,-10.30320072,10.68691158,42.11503983,-7.851734161,104.7677383,0.015454502,1
171,spotify:episode:0tfBzI0QesKwa8xyVQJ0aF,840,0.448573679,5.809934616,10.84301376,10.28888607,159.326828,0.207937881,3.21500802,902.4349365,110.8320389,2.755503416,-10.82173061,6.970979214,923.3742065,2.511854649,58.48978043,0.015567444,1
172,spotify:episode:7F90JqqYskSAhoWNZrVPRz,960,0.481470168,1.363092899,7.260711193,9.65442276,215.269104,0.255993277,3.780135393,966.6984253,114.5120544,2.589467764,-11.47539234,4.989095211,43.75411987,-0.884710133,4.810544968,-0.0041693,0
173,spotify:episode:3rFTeReTdclCHjCCCHlE1g,480,0.484702468,1.652723193,11.41029835,8.51099968,510.3040466,0.227058664,3.870445728,981.2744141,112.7237396,1.497277856,-11.07074547,4.92948246,7.054684162,-0.595618129,1.779684305,0.008090748,0
174,spotify:episode:3B53OkOctUQDZMzjnPJ4Re,1200,0.252363533,2.238141298,5.539199829,10.85459805,49.15829468,0.145407319,3.155468464,724.7910767,60.43724823,-5.481547832,-14.52607059,3.813482285,-0.030002728,-0.620114267,0.27346155,-0.000492678,0
175,spotify:episode:04b0r5tOL3BMAHTWYcgxCT,900,0.271986842,2.173430204,8.913890839,7.912737846,94.3752594,0.493589342,4.479663849,900.4455566,82.8398056,-5.562628269,-16.68842125,7.781695843,-0.05052188,-0.39669314,0.172072098,-0.001255578,0
176,spotify:episode:68IxanAkfGi9pRLA9fUjjj,600,0.618109763,2.431661844,9.157142639,7.086723328,1.698492289,0.175801545,3.09175849,934.8008423,104.7356644,-2.437607527,-13.59827328,4.759263039,-0.101153396,-0.587068498,0.436393946,-0.001938329,0
177,spotify:episode:3hZwG1iYRqVkclvHrcjBLk,1020,0.204516873,1.811193228,5.83494854,5.971511364,2.393647432,0.246681675,2.443352938,1078.616943,165.8289337,8.650806427,-14.43864155,4.999452591,1.717581272,-0.475859135,0.53702122,0.016273875,0
178,spotify:episode:5K5yucVCvXX7WCOuJbe6XB,1320,0.458220422,2.311918497,15.31311131,11.71199703,408.0669556,0.32898137,3.024761438,1037.740723,107.5789108,8.574375153,-13.27596664,10.38539314,148.3750763,-0.137640908,9.66996479,0.010643061,1
179,spotify:episode:3HzUFDAZJPanCMNDbxAdeT,1140,0.204516873,1.811193228,5.83494854,5.971511364,2.393647432,0.246681675,2.443352938,1078.616943,165.8289337,8.650806427,-14.43864155,4.999452591,1.717581272,-0.475859135,0.53702122,0.016273875,0
180,spotify:episode:5t9zhrz1cOzZlphXkDHsun,60,0.429320812,2.171666861,9.483537674,8.562646866,309.0087585,0.233180568,2.797369003,789.7045288,69.37969208,5.843861103,-14.13086128,6.091892242,5.679584503,-0.563764572,0.688183427,0.045429032,0
181,spotify:episode:3HzUFDAZJPanCMNDbxAdeT,660,0.204516873,1.811193228,5.83494854,5.971511364,2.393647432,0.246681675,2.443352938,1078.616943,165.8289337,8.650806427,-14.43864155,4.999452591,1.717581272,-0.475859135,0.53702122,0.016273875,0
182,spotify:episode:4ANCG84sdqRGLtrdMlQvq2,4260,0.564706445,5.400238991,13.52466869,8.796951294,84.00511932,0.330417663,2.927622318,1159.265503,242.6427765,12.89590836,-8.016231537,7.27772522,175.6694183,-0.139039174,14.36615276,0.014813534,0
183,spotify:episode:3HzUFDAZJPanCMNDbxAdeT,1200,0.31387651,1.532390356,11.34661579,5.275146008,1.712590337,0.216846108,2.839271069,994.833252,107.1391449,0.602132797,-17.9801693,7.048760414,11.67286015,-0.395464391,0.865258455,0.00387962,0
184,spotify:episode:15Yfhj5oMKOdHdSgC1o9A4,960,0.484702468,1.652723193,11.41029835,8.51099968,510.3040466,0.227058664,3.870445728,981.2744141,112.7237396,1.497277856,-11.07074547,4.92948246,7.054684162,-0.595618129,1.779684305,0.008090748,0
185,spotify:episode:0YpihLjTO0CigWFRxC7sU4,4620,0.618109763,2.431661844,9.157142639,7.086723328,1.698492289,0.175801545,3.09175849,934.8008423,104.7356644,-2.437607527,-13.59827328,4.759263039,-0.101153396,-0.587068498,0.436393946,-0.001938329,0
186,spotify:episode:04b0r5tOL3BMAHTWYcgxCT,960,0.252363533,2.238141298,5.539199829,10.85459805,49.15829468,0.145407319,3.155468464,724.7910767,60.43724823,-5.481547832,-14.52607059,3.813482285,-0.030002728,-0.620114267,0.27346155,-0.000492678,0
187,spotify:episode:5K5yucVCvXX7WCOuJbe6XB,1380,0.400639892,1.703756094,8.146259308,8.205118179,100.3612518,0.171255469,2.864480972,1042.609619,96.44556427,-2.270430326,-11.21921444,3.845351934,-0.201893836,-0.720471621,0.421063304,-0.001068007,0
188,spotify:episode:68IxanAkfGi9pRLA9fUjjj,1020,0.109787278,2.322353363,5.979073048,6.345925331,38.66032028,0.312125593,2.945076942,827.5037842,126.7746964,2.343118429,-15.60056305,5.187848091,7.812481403,-0.558476925,1.079330325,0.002498442,0
189,spotify:episode:05rrMxPb6rzqlGlZXo6VFX,540,0.752615392,2.405750275,10.57918739,12.51367283,378.3742065,0.168845952,2.787407637,953.0125122,141.8994446,2.132185221,-10.38061047,5.100376129,8.788103104,-0.426810741,1.320374131,0.004923526,0
190,spotify:episode:6bqrUpAAsFUB5HQD95xhdR,360,0.752615392,2.405750275,10.57918739,12.51367283,378.3742065,0.168845952,2.787407637,953.0125122,141.8994446,2.132185221,-10.38061047,5.100376129,8.788103104,-0.426810741,1.320374131,0.004923526,0
191,spotify:episode:5UgeVsCGqeLLrKRu1s1NX4,1920,0.458220422,2.311918497,15.31311131,11.71199703,408.0669556,0.32898137,3.024761438,1037.740723,107.5789108,8.574375153,-13.27596664,10.38539314,148.3750763,-0.137640908,9.66996479,0.010643061,1
192,spotify:episode:5UgeVsCGqeLLrKRu1s1NX4,1980,0.429320812,2.171666861,9.483537674,8.562646866,309.0087585,0.233180568,2.797369003,789.7045288,69.37969208,5.843861103,-14.13086128,6.091892242,5.679584503,-0.563764572,0.688183427,0.045429032,0
193,spotify:episode:5t9zhrz1cOzZlphXkDHsun,4440,0.252363533,2.238141298,5.539199829,10.85459805,49.15829468,0.145407319,3.155468464,724.7910767,60.43724823,-5.481547832,-14.52607059,3.813482285,-0.030002728,-0.620114267,0.27346155,-0.000492678,0
194,spotify:episode:4ANCG84sdqRGLtrdMlQvq2,4200,0.450253576,2.570372581,10.28658485,7.732456684,158.8999176,0.19034943,3.725143671,1131.022949,98.82643127,0,-19.46927834,7.415755272,0,-0.413468868,0.229268134,0.003872865,0
195,spotify:episode:68IxanAkfGi9pRLA9fUjjj,960,0.109787278,2.322353363,5.979073048,6.345925331,38.66032028,0.312125593,2.945076942,827.5037842,126.7746964,2.343118429,-15.60056305,5.187848091,7.812481403,-0.558476925,1.079330325,0.002498442,0
196,spotify:episode:7e7wtc96bljbIinOr8cH6W,600,0.400639892,1.703756094,8.146259308,8.205118179,100.3612518,0.171255469,2.864480972,1042.609619,96.44556427,-2.270430326,-11.21921444,3.845351934,-0.201893836,-0.720471621,0.421063304,-0.001068007,0
197,spotify:episode:6bqrUpAAsFUB5HQD95xhdR,300,0.174884975,2.688309193,7.483629227,6.115491867,9.711426735,0.313625455,2.938186169,699.0496826,56.49715042,-6.880684853,-14.03802109,3.371524811,-0.100979924,-0.398764819,0.130252764,-0.00200869,0
198,spotify:episode:05rrMxPb6rzqlGlZXo6VFX,600,0.973270714,1.244094968,7.229060173,7.256400108,11.307971,0.208743125,2.908823729,1011.787354,110.1797791,2.287815571,-10.13677692,4.036120892,3.490160465,-0.841787875,0.965544105,-0.000796551,1
199,spotify:episode:2KAbYISQtJic9wbSajqwgD,1140,0.387024045,1.808824539,7.128192425,7.149391174,6.576729774,0.283040941,3.130317211,816.0838623,74.50119781,-1.053997159,-13.61067581,3.915565491,-0.131667987,-0.834433198,1.105925798,0.001722162,0
200,spotify:episode:0DNqe9Rnj8gP0fRCOsWxfT,1380,0.423632592,1.542811036,8.449979782,10.0574646,107.4365463,0.238511652,2.635635853,904.8051758,107.1555939,2.008457184,-12.54427433,5.027527332,7.435696125,-0.808588982,1.571856618,0.004799566,0
201,spotify:episode:3zwG8i6QCT4U4NscbEN2xd,60,0.603306115,6.539971352,9.179471016,11.80339146,147.413559,0.21352151,2.788188219,1146.570923,131.9304657,16.89875221,-9.788043022,6.292482376,74.13300323,-1.200591922,7.377013206,0.016653737,1
202,spotify:episode:4JEFjyiRkHPneMzOwFdwvo,1920,0.396113724,1.096219301,9.815789223,8.099876404,297.6331177,0.235770717,3.040476561,1070.37854,91.57413483,-6.081384182,-14.75242233,3.531828642,-0.058064923,-0.375454426,0.171506345,-0.007476746,0
203,spotify:episode:1uRvnMbiAd8nKpv0E74IWh,1140,0.466822237,3.84804368,7.597705841,8.056261063,551.8828125,0.407802343,3.526988745,820.8410034,74.9087677,-3.036502123,-15.20757484,5.438220024,-0.028320093,-0.624578476,0.499770492,-0.003514091,0
204,spotify:episode:4sbXSCs3OIDGg5HKjbAcUT,960,0.260769576,2.095317125,9.186233521,7.876555443,353.0600891,0.197058424,3.282664537,825.2644653,90.85670471,-3.949688196,-13.18624401,3.716022968,-0.085747756,-0.359455168,0.148669064,-0.000792718,0
205,spotify:episode:6rfBpcYhpCiZjM5gnZOL6f,60,0.449879855,7.638046741,6.373163223,7.925475597,83.67027283,0.174460769,2.949384689,911.3903198,109.3897247,0,-15.34034729,4.201548576,0,-0.510802209,0.258228987,0.014354932,0
206,spotify:episode:7nzCrApVGQJEI6gCD7zJYd,120,0.698164701,1.979587317,10.544034,11.46892548,52.95915604,0.253937602,3.02138114,929.5773315,78.21100616,-3.939240456,-14.97464466,4.188755989,-0.172284737,-0.541004777,0.198115855,-0.0018973,0
207,spotify:episode:01Miit9S9ExG3Sr01Acrbw,600,0.435973883,2.881548405,7.910054684,6.154602051,94.1058197,0.117375329,4.250935078,902.1915894,113.5477142,5.148471832,-9.008872032,5.07545805,152.8604584,-0.936532319,11.19693279,0.003772866,0
